nom,desc1,desc2,tel2,adresse,urlrdv
CH de Quimper,Sur rendez-vous,,0290944066,"14 Avenue Yves Thepot,  29000 Quimper",
CH Auxerre,,Accueil téléphonique au 03 86 48 48 62 de 8h30 à 12h et de 13h à 16h15.,0386484862,"2 Boulevard de Verdun, Service de santé publique Yonne Sud,  89000 Auxerre",
CeGIDD Carcassonne,,,0468242999,"11 Rue Pierre Germain,  11000 Carcassonne",
CeGIDD - Centre hospitalier Moulins-Yzeure,,"Rez-de-chaussée - Pavillon Monceau
Horaires : Lundi de 11h30 à 19h00 - Mardi et Mercredi de 9h30 à 16h30 - Vendredi de 9h à 17h",0470208800,"10 avenue du Général de Gaulle,  03000 Moulins",
Centre de vaccination Le Trait d’Union – CeGIDD de l'Hôpital Civil de Strasbourg,Sur rendez-vous uniquement au numéro indiqué,,0369550412,"1 place de l’Hôpital,  67000 Strasbourg",
CeGGID Belleville,Sur rendez-vous. Horaires à venir.,,0140335200,"218 Rue de Belleville,  75020 Paris",https://partners.doctolib.fr/etablissement-de-prevention/paris/centre-de-prevention-et-de-depistage-ridder-mairie-de-paris/booking/places?isBookingRequest=false&isNewPatient=false&isNewPatientBlocked=false&specialityId=3272&speciality_id=3272
CH de Saint-Brieuc,Sur rendez-vous,,0296017299,"10 Rue Marcel Proust,  22000 Saint-Brieuc",
Centre de vaccination de Lorient - CH de Lorient,,,0297067620,"5 avenue de Choiseul,  56322 Lorient",
"Centre de Santé-CEGIDD - Le 190, Paris 11ème",,Le CEGIDD propose des rendez-vous pour la vaccination contre la variole du singe,0155253272,"90 Rue Jean-Pierre Timbaud,  75011 Paris",
CHU de Rennes,Contact : smisec@chu-rennes.fr,Sur rendez-vous.,0299289564,"2 Rue Henri le Guilloux,  35000 Rennes",
CEGIDD - CH Louis Constant Fleming -Saint-Martin,Uniquement sur rendez-vous.,,0590522674,"Rue du Soleil Levant,  97150 MARIGOT",
CHR d'Orléans,,Sur rendez-vous.,0972597220,"14 Avenue de l’Hôpital,  45100 Orléans",
CeGGID Lille,,Sur rendez-vous,0359736980,"8 rue Valmy,  59000 Lille",
CeGIDD - CH Périgueux,,Contact : cegidd@ch-perigueux.fr,0553452648,"76 Avenue Georges Pompidou,  24000 Périgueux",
CeGIDD Montpellier,,,0467336950,"265 Avenue des Etats du Languedoc,  34000 Montpellier",
CeGIDD Montauban,SUR RDV : lundi de 9h15 à 16h00  SANS RDV : mercredi de 13h30 à 16h30 SANS RDV : jeudi de 12h00 à 16h30,,0563928968,"100 Rue Léon Cladel,  82000 Montauban",
AP-HP Saint Antoine,,Sur rendez-vous. Lundi au vendredi (9h30 - 16h50). Contact : mkp.sat@aphp.fr,,"Rue du Faubourg Saint-Antoine,  75012 Paris",
CeGIDD de Montpellier - CHU de Montpellier,,"Lundi, mardi, mercredi, vendredi : de 9h à 16h30 - Jeudi : de 9h à 19h",0467336950,"265 Avenue des Etats du Languedoc,  34000 Montpellier",
CVI/CeGGID Fournier,Sur rendez-vous. Vaccination de la file active du Cegidd et en consultation (lundi - vendredi 9H a 18H),,0140782671,"25 Boulevard Saint-Jacques,  75014 Paris",https://www.doctolib.fr/centre-de-sante/paris/institut-alfred-fournier
AP-HP Henri Mondor,Sur rendez-vous - Du lundi au vendredi de 14h30 à 16h30,,0148991349,"51 Mareshal de lattre de Tassigny avenue,  94000 Créteil",
CeGIDD Auch,,,0562673030,"14 Place du Marechal Lannes,  32000 Auch",
CEGIDD - Aix-en-Provence,,Sur rendez-vous,,"1 rue Calmette et Guerin,  13100 Aix-en-Provence",https://www.doctolib.fr/centre-gratuit-information-depistage-diagnostic/aix-en-provence/centre-gratuit-d-information-de-depistage-et-de-diagnostic-cegidd-aix-en-provence
CeGIDD de Cherbourg - UC IRSA,,Sur rendez-vous,0233721979,"8 Rue des Bastions,  50100 Cherbourg - Octeville",
CVI Pasteur,Sur rendez-vous. Lundi au vendredi de 14H à 17H30 + vaccination file active en consultation,,0145688088,"211 Rue de Vaugirard,  75015 Paris",https://www.doctolib.fr/centre-de-sante/paris/centre-medical-institut-pasteur-cmip
CH de Digne,,Sur rendez-vous les mardis et mercredis.,0492301161,"ZA Saint Christophe,  04000 Digne-les-Bains",
CeGIDD CHOG,,,0594348903,"Avenue Paul Castaing,  97320 Saint-Laurent-du-Maroni",
CeGIDD du Centre Hospitalier de Troyes,"Uniquement sur rendez-vous au numéro indiqué / Prise de rdv les lundis, mardis et jeudis",,0325490027,"101 Avenue Anatole France,  10000 Troyes",
Centre de vaccination actions de santé - Centre Hospitalier de Mayotte,,"A Mayotte, la vaccination contre la variole du singe aura lieu au centre de vaccination actions de santé du Centre Hospitalier de Mayotte aux horaires suivants : du lundi au vendredi de 7h à 17h. La vaccination proposée est confidentielle et gratuite. Il est nécessaire de prendre rendez-vous en amont (02 69 61 86 69).",0269618689,"Rue de l’hôpital,  97600 Mamoudzou",
AP-HP Kremlin Bicêtre,Sur rendez-vous - Lundi au vendredi (9h-12h et 14h-16h),,,"78 Rue du Général Leclerc,  94270 Le Kremlin-Bicêtre",https://mon.aphp.fr/demande-rendez-vous/service-65-010-formulaire-158
AP-HP Hôpital Bichat - Service de maladies infectieuses et tropicales,"Sur rendez-vous, du lundi au vendredi l'après-midi (14h-17h)",,,"46 Rue Henri Huchard,  75018 Paris",https://www.doctolib.fr/hopital-public/paris/service-de-maladies-infectieuses-et-tropicales-hopital-bichat-claude-bernard-ap-hp
OPHS Beauvais,Uniquement sur rendez-vous,,0344065340,"91 Rue Saint-Pierre,  60000 Beauvais",
CeGIDD de Perpignan - CH Perpignan,,Du lundi au vendredi de 10h à 18h. Mail : Mail: cegidd.hopital66@ch-perpignan.fr,0468617646,"20 Avenue du Languedoc,  66000 Perpignan",
CHU de Nice - Hôpital Archet 1,,Sur rendez-vous :,0492035746,"151 route de saint antoine de Ginestière,  06202 Nice",https://www.doctolib.fr/vaccination-variole-du-singe/nice
CHU Dijon,,,0380281463,"10 Boulevard Maréchal de Lattre de Tassigny,  21000 Dijon",
CeGIDD - CH Saintes,,Contact : prevention-et-sante@ch-saintonge.fr,0546951518,"11 Rue Ambroise Paré,  17100 Saintes",
Centre de vaccination communal de la Ville de Marseille,,Sur rendez-vous.,,"Rue Fontaine d’Arménie,  13001 Marseille",https://www.maiia.com/centre-de-vaccination/13001-marseille/centre-de-vaccination---rue-fontaine-d--armenie---ville-de-marseille?centerId=60019d5f08fa3a60d6d25fe5
CeGIDD - Hôpital Layné,,"Jours de vaccination : 
Lundi de 13h à 15h30
Mercredi de 8h à 12h – 13h à 15h30
Vendredi de 8h30 à 15h",0558051287,"4 allée Raymond Farbos,  40000 Mont-de-Marsan",
CeGIDD - CH Angoulême,,Contact : cegidd@ch-angouleme.fr,0545244284,"Rond point de Girac,  16000 Angoulême",
CeGIDD Bayonne,"Le CEGIDD est situé 50m sur la gauche avant l'entrée des Urgences adultes, au même niveau que le Centre gratuit de vaccination et le Centre de planifcation.",,0559443298,"Avenue Interne Jacques Loeb,  64100 Bayonne",
CEGIDD St Adrien,,Sur rendez-vous,,"10 rue St Adrien,  13008 Marseille",https://www.doctolib.fr/centre-gratuit-information-depistage-diagnostic/marseille/centre-gratuit-d-information-de-depistage-et-de-diagnostic-cegidd-saint-adrien
CeGIDD - Dispensaire Emile Roux,"Accueil : du lundi au vendredi de 8h à 17h, sauf vendredi : 16h30",Sur rendez-vous : du lundi au vendredi de 8h30 à 16h30,0473145080,"11 Rue Vaucanson,  63100 Clermont-Ferrand",
CeGIDD - CHU Dupuytren,,Contact : maladiesinfectieusesettropicales@chu-limoges.fr,0555056644,"16 rue Bernard Descottes,  87000 Limoges",
AP-HP Raymond Poincaré,Sur rendez-vous. Lundi au vendredi (9h-12h30 et 14h 16h),,0147107120,"104 Boulevard Raymond Poincaré,  92380 Garches",
AP-HP Pitié Salpêtrière,"Sur rendez-vous, du lundi au vendredi.",,0184827932,"47 Boulevard de l’Hôpital,  75013 Paris",
CEGIDD Colbert,,Sur rendez-vous,,"16 rue Sainte Barbe,  13001 Marseille",https://www.doctolib.fr/centre-gratuit-information-depistage-diagnostic/marseille/cegidd
CeGIDD Cahors,,,0565205050,"335 Rue du President Wilson,  46000 Cahors",
CeGIDD de Rouen - CHU,Sur rendez-vous,,0232888040,"37 Boulevard Gambetta,  76000 Rouen",https://www.doctolib.fr/centre-gratuit-information-depistage-diagnostic/rouen/chu-de-rouen-cegidd
Site Haut Lévêque - CHU Bordeaux,,"Lieu : centre de vaccination de Haut Lévêque, bâtiment USN
Ouverture : du lundi au vendredi de 8h30 à 17h
Personnes invitées à se faire vacciner : Les cas contacts de personnes ayant la variole du singe et les personnes à haut risque de se contaminer : hommes ou personnes trans ayant plusieurs partenaires hommes, personnes travaillant dans les lieux de consommation sexuelle ou étant travailleur du sexe.",0556795679,"Avenue du Haut Lévèque,  33600 Pessac",https://rendez-vous.chu-bordeaux.fr/webbooking
